Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (lbs),Length (in),Width (in),Height (in),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 3 name,Attribute 3 value(s),Attribute 3 visible,Attribute 3 global
variable,1.55499E+15,Sugar Skull Hoodie Blanket,1,,visible,"Each hoodie is constructed from a premium polyester blend that is ultra-soft and incredibly comfortable.<br/>Features a specialty high definition heat-dye application that ensures long lasting color vibrancy even after machine washing.<br/>Fabric is durable and resistant to wrinkles, shrinking and mildew.<br/>Each Hoodie is custom printed, cut and sewn just for you when you place your order Ð there may be small differences in the design on the seams and / or arms due to the custom nature of the production process!",,,,taxable,,1,,,,,,,,,1,,,,hoodie ,,,"https://pod-product.s3.amazonaws.com/fggg-1.jpg,https://pod-product.s3.amazonaws.com/front-2-2efc8e61-ac6f-4f5c-a840-487d4d4ad428.jpg,https://pod-product.s3.amazonaws.com/front-3-5089f854-f61a-4015-8bec-0640ae5b99d7.jpg,https://pod-product.s3.amazonaws.com/front-4-5a6470ed-79f0-41ea-9173-dabb3c3bac77.jpg,https://pod-product.s3.amazonaws.com/front-5-4d432e3f-584a-4f40-b3f9-e8695b15bd3d.jpg",,,,,,,,,,Style,Hooded Blanket,1,0,Size,"Youth 60""x45"",Adult 80""x60""",1,0,,,,
variation,,Sugar Skull Hoodie Blanket,1,,visible,,,,,taxable,parent,1,,,,,,,,,0,,,59.99,,,,,,,1.55499E+15,,,,,,,Style,Hooded Blanket,,0,Size,"Youth 60""x45""",,0,,,,
variation,,Sugar Skull Hoodie Blanket,1,,visible,,,,,taxable,parent,1,,,,,,,,,0,,,69.99,,,,,,,1.55499E+15,,,,,,,Style,Hooded Blanket,,0,Size,"Adult 80""x60""",,0,,,,
variable,1.55E+15,Sally Mom Premium Blanket,1,,visible,"All of our Blankets are custom-made-to-order and handcrafted to the highest quality standards.<br/>-Each blanket features a premium suede polyester print for beautiful color vibrancy.<br/>-Cozy underside is constructed from an ultra-soft micro fleece fabric to keep you warm and comfortable.<br/>-Perfect for snuggling while watching TV on the couch, relaxing on a sofa, or reading in bed.<br/>-Machine washable with cold water gentle cycle and mild detergent.<br>Please allow 7-9 days to receive a tracking number while your order is hand-crafted, packaged and shipped from our facility. Estimated shipping time is 2-4 weeks.",,,,taxable,,1,,,,,,,,,1,,,,blanket,,,"https://pod-product.s3.amazonaws.com/front-1-decaea68-0850-4851-bf7a-410c533985c8.jpg,https://pod-product.s3.amazonaws.com/front-2-822b2a12-7c35-479a-8a5a-4cc65a9de83a.jpg,https://pod-product.s3.amazonaws.com/front-3-38dd9097-d630-4456-90d7-20d5086fa57b.jpg,https://pod-product.s3.amazonaws.com/front-4-df157c57-a8ec-415e-95fb-bf96e31fe3ff.jpg,https://pod-product.s3.amazonaws.com/front-5-039257af-75de-4197-b517-38fd4f525d98.jpg",,,,,,,,,,Style,Premium Blanket - Sally Mom Premium Blanket,1,0,Size,"Youth (56 x 43 inches / 140 x 110 cm),Large (70 x 54 inches / 180 x 140 cm),X-Large (80 x 60 inches / 200 x 150 cm)",1,0,,,,
variation,,Sally Mom Premium Blanket,1,,visible,,,,,taxable,parent,1,,,,,,,,,0,,,46.95,,,,,,,1.55E+15,,,,,,,Style,Premium Blanket - Sally Mom Premium Blanket,,0,Size,Youth (56 x 43 inches / 140 x 110 cm),,0,,,,
variation,,Sally Mom Premium Blanket,1,,visible,,,,,taxable,parent,1,,,,,,,,,0,,,49.95,,,,,,,1.55E+15,,,,,,,Style,Premium Blanket - Sally Mom Premium Blanket,,0,Size,Large (70 x 54 inches / 180 x 140 cm),,0,,,,
variation,,Sally Mom Premium Blanket,1,,visible,,,,,taxable,parent,1,,,,,,,,,0,,,53.95,,,,,,,1.55E+15,,,,,,,Style,Premium Blanket - Sally Mom Premium Blanket,,0,Size,X-Large (80 x 60 inches / 200 x 150 cm),,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
